Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (57) iden -> . ID
    (56) num -> . NUMBER

    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 89
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 56

    (28) expr -> expr MINUS . expr
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (57) iden -> . ID
    (56) num -> . NUMBER

    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 90
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 57

    (29) expr -> expr MULTIPLY . expr
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (57) iden -> . ID
    (56) num -> . NUMBER

    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 91
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 58

    (30) expr -> expr DIVIDE . expr
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (57) iden -> . ID
    (56) num -> . NUMBER

    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 92
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 59

    (31) expr -> expr PERCENT . expr
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (57) iden -> . ID
    (56) num -> . NUMBER

    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 93
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 60

    (32) expr -> expr SMALL . expr
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (57) iden -> . ID
    (56) num -> . NUMBER

    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 94
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 61

    (33) expr -> expr BIG . expr
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (57) iden -> . ID
    (56) num -> . NUMBER

    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 95
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 62

    (34) expr -> expr EQUAL_EQUAL . expr
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (57) iden -> . ID
    (56) num -> . NUMBER

    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 96
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 63

    (35) expr -> expr EXCL_EQUAL . expr
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (57) iden -> . ID
    (56) num -> . NUMBER

    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 97
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 64

    (36) expr -> expr SMALL_EQUAL . expr
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (57) iden -> . ID
    (56) num -> . NUMBER

    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 98
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 65

    (37) expr -> expr BIG_EQUAL . expr
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (57) iden -> . ID
    (56) num -> . NUMBER

    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 99
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 66

    (38) expr -> expr PIPE_PIPE . expr
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (57) iden -> . ID
    (56) num -> . NUMBER

    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 100
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 67

    (39) expr -> expr AMP_AMP . expr
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (57) iden -> . ID
    (56) num -> . NUMBER

    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 101
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 68

    (9) stmt -> defvar SEMICOLON .

    IF              reduce using rule 9 (stmt -> defvar SEMICOLON .)
    WHILE           reduce using rule 9 (stmt -> defvar SEMICOLON .)
    FOREACH         reduce using rule 9 (stmt -> defvar SEMICOLON .)
    RETURN          reduce using rule 9 (stmt -> defvar SEMICOLON .)
    COLON           reduce using rule 9 (stmt -> defvar SEMICOLON .)
    EXCL_MARK       reduce using rule 9 (stmt -> defvar SEMICOLON .)
    MINUS           reduce using rule 9 (stmt -> defvar SEMICOLON .)
    PLUS            reduce using rule 9 (stmt -> defvar SEMICOLON .)
    LPARANT         reduce using rule 9 (stmt -> defvar SEMICOLON .)
    VAL             reduce using rule 9 (stmt -> defvar SEMICOLON .)
    ID              reduce using rule 9 (stmt -> defvar SEMICOLON .)
    NUMBER          reduce using rule 9 (stmt -> defvar SEMICOLON .)
    END             reduce using rule 9 (stmt -> defvar SEMICOLON .)
    ELSE            reduce using rule 9 (stmt -> defvar SEMICOLON .)


state 69

    (10) stmt -> IF LPARANT . expr RPARANT stmt
    (11) stmt -> IF LPARANT . error RPARANT stmt
    (12) stmt -> IF LPARANT . expr RPARANT stmt ELSE stmt
    (13) stmt -> IF LPARANT . error RPARANT stmt ELSE stmt
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (57) iden -> . ID
    (56) num -> . NUMBER

    error           shift and go to state 103
    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 102
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 70

    (14) stmt -> WHILE LPARANT . expr RPARANT DO stmt
    (15) stmt -> WHILE LPARANT . error RPARANT DO stmt
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (57) iden -> . ID
    (56) num -> . NUMBER

    error           shift and go to state 105
    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 104
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 71

    (16) stmt -> FOREACH LPARANT . iden OF expr RPARANT stmt
    (57) iden -> . ID

    ID              shift and go to state 7

    iden                           shift and go to state 106

state 72

    (17) stmt -> RETURN expr . SEMICOLON
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    SEMICOLON       shift and go to state 107
    LBRACKET        shift and go to state 52
    QUEST_MARK      shift and go to state 53
    EQUAL           shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    PERCENT         shift and go to state 59
    SMALL           shift and go to state 60
    BIG             shift and go to state 61
    EQUAL_EQUAL     shift and go to state 62
    EXCL_EQUAL      shift and go to state 63
    SMALL_EQUAL     shift and go to state 64
    BIG_EQUAL       shift and go to state 65
    PIPE_PIPE       shift and go to state 66
    AMP_AMP         shift and go to state 67


state 73

    (42) expr -> PLUS expr .
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    SEMICOLON       reduce using rule 42 (expr -> PLUS expr .)
    QUEST_MARK      reduce using rule 42 (expr -> PLUS expr .)
    EQUAL           reduce using rule 42 (expr -> PLUS expr .)
    PLUS            reduce using rule 42 (expr -> PLUS expr .)
    MINUS           reduce using rule 42 (expr -> PLUS expr .)
    SMALL           reduce using rule 42 (expr -> PLUS expr .)
    BIG             reduce using rule 42 (expr -> PLUS expr .)
    EQUAL_EQUAL     reduce using rule 42 (expr -> PLUS expr .)
    EXCL_EQUAL      reduce using rule 42 (expr -> PLUS expr .)
    SMALL_EQUAL     reduce using rule 42 (expr -> PLUS expr .)
    BIG_EQUAL       reduce using rule 42 (expr -> PLUS expr .)
    PIPE_PIPE       reduce using rule 42 (expr -> PLUS expr .)
    AMP_AMP         reduce using rule 42 (expr -> PLUS expr .)
    RPARANT         reduce using rule 42 (expr -> PLUS expr .)
    COMMA           reduce using rule 42 (expr -> PLUS expr .)
    RBRACKET        reduce using rule 42 (expr -> PLUS expr .)
    COLON           reduce using rule 42 (expr -> PLUS expr .)
    error           reduce using rule 42 (expr -> PLUS expr .)
    LBRACKET        shift and go to state 52
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    PERCENT         shift and go to state 59

  ! LBRACKET        [ reduce using rule 42 (expr -> PLUS expr .) ]
  ! MULTIPLY        [ reduce using rule 42 (expr -> PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 42 (expr -> PLUS expr .) ]
  ! PERCENT         [ reduce using rule 42 (expr -> PLUS expr .) ]
  ! QUEST_MARK      [ shift and go to state 53 ]
  ! EQUAL           [ shift and go to state 54 ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! SMALL           [ shift and go to state 60 ]
  ! BIG             [ shift and go to state 61 ]
  ! EQUAL_EQUAL     [ shift and go to state 62 ]
  ! EXCL_EQUAL      [ shift and go to state 63 ]
  ! SMALL_EQUAL     [ shift and go to state 64 ]
  ! BIG_EQUAL       [ shift and go to state 65 ]
  ! PIPE_PIPE       [ shift and go to state 66 ]
  ! AMP_AMP         [ shift and go to state 67 ]


state 74

    (41) expr -> MINUS expr .
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
